id,title,x,y,description,category
SC,Song Catcher - The Birth Of Song,1056,1244,,artwork
SE,Seek,1582,989,,artwork
SH,Sjohest The Sea Horse,1229,694,,artwork
SK,Skeletaur,834,989,,artwork
SR,Scratch,1513,1213,,artwork
SS,Sonic Sanctuary,1383,1244,,artwork
TC,A Tale of Chapters,899,1054,,artwork
TD,Tie Down,899,982,,artwork
TE,Tetragon,1144,772,,artwork
TG,Talk To God,922,815,,artwork
TH,Stay For A Thread,1249,581,,artwork
TI,Tree of Intentions,1151,596,,artwork
TP,Triple Bypass,1020,787,,artwork
TT,Time To,990,1333,,artwork
TU,The Pool Table At The End of The Universe,1533,758,,artwork
TW,Twist,1100,724,,artwork
UM,uMlagubane,1026,1013,,artwork
UX,The Unboxing,1167,881,,artwork
SD,Sudara,1585,785,,artwork
404,Camp 404,634,961,,theme_camp
ASS,ALEGRIA SPACE STATION,1536,250,,theme_camp
AAS,The Tankwa Town Art Appreciation Society,567,1293,,theme_camp
ABB,ABnB,881,637,,theme_camp
ADV,Afrikadelic Village,840,390,,theme_camp
AMB,Ain't Misbehavin',733,990,,theme_camp
ATB,aTypical Bar,722,912,,theme_camp
BAD,Babadoof,1400,299,,theme_camp
BAH,Bahari Desert,1371,382,,theme_camp
BDS,Birthday Suits,1002,478,,theme_camp
BEE,Bee-Haase,644,769,,theme_camp
BEY,Bull's Eye: Ikoni Pottie,907,437,,theme_camp
BIO,Bieskop & Bangaz,971,390,,theme_camp
BLG,Blou-La-Goon,1462,317,,theme_camp
BMA,Burning Mail,728,1124,,theme_camp
BMO,Burning Moon,907,271,,theme_camp
BQS,Burning Questions,1092,440,,theme_camp
BRS,Braai (s)Arnie,929,330,,theme_camp
BUB,Buttery Beasts,736,825,,theme_camp
C0S,Cosmic Cursus,1456,376,,theme_camp
CAC,CACTUS RISING,561,838,,theme_camp
CAT,"The Crack House, Home of the Psychic Cat",706,146,,theme_camp
CCT,Carefree CommuniTea,684,1161,,theme_camp
CO2,Camp O2,642,1049,,theme_camp
CWN,Camp Why Not,1503,508,,theme_camp
DDS,Dust Devil Saloon Bar,725,870,,theme_camp
DDL,Dragon's Delight,844,308,,theme_camp
DEL,Camp DelicioZA,1148,457,,theme_camp
DMT,DMT,1230,370,,theme_camp
ELE,Elements,1087,475,,theme_camp
FCC,Fractal Chill Ethiopian coffee house,653,1171,,theme_camp
FPC,The Flour Power Cartel,693,1190,,theme_camp
FRR,Front Right,1238,419,,theme_camp
FSK,Fly Fishing 5K,1612,376,,theme_camp
FTW,Fairy Tale Window,639,1008,,theme_camp
GLG,Glitch & Glaze,536,843,,theme_camp
GOW,Garden of Weeden,778,1124,,theme_camp
HOS,Heart of Steam,699,769,,theme_camp
HSP,HeartSpace,996,553,,theme_camp
HYD,Hydration station,1349,281,,theme_camp
IKI,The Ikigai Cave,1225,460,,theme_camp
JLJ,Jolly Lolly Jumpers,644,906,,theme_camp
KAG,Raggens meet Rainbow,450,706,,theme_camp
KHV,Khoena Village,818,260,,theme_camp
KRE,KREME,929,596,,theme_camp
LAC,Leisure & Chill,1283,457,,theme_camp
LCT,La Causa Timeless,1580,448,,theme_camp
LND,Lick n Dab,670,1099,,theme_camp
LIT,Literary Scents,677,1127,,theme_camp
LOL,Lands of Love,826,82,,theme_camp
LPP,Le Petit Paris,737,802,,theme_camp
LUM,Luminosity Lounge,1456,489,,theme_camp
MAG,Marmagjam,948,537,,theme_camp
MAL,Mahala Love,1498,234,,theme_camp
MDS,Middagslapiz a.k.a Siesta,781,282,,theme_camp
MET,Metastasia,975,324,,theme_camp
NAM,namaslay,671,808,,theme_camp
OAS,Oe-ss-sies,1421,472,,theme_camp
OCS,isithebe Our Creative Space,681,160,,theme_camp
PAN,Pandora's Fox,741,1021,,theme_camp
PAP,Pamoja Project,581,859,,theme_camp
PFP,Pedals for Peace,431,749,,theme_camp
PIC,Pickles and Prickles,725,890,,theme_camp
PSB,Purple Spanking Booth,763,1084,,theme_camp
RRH,The Ra Ra Hive,609,210,,theme_camp
SAG,Sacred Garden,494,309,,theme_camp
SCB,SPACE COWBOYS,1360,463,,theme_camp
SIS,Sizzle & Synth,921,463,,theme_camp
SLC,Sweet Love Cinema,634,1117,,theme_camp
SMS,Smokescream,956,565,,theme_camp
SPS,The Steampunk Saloon,725,961,,theme_camp
SPG,Steam Punk Garage,604,1213,,theme_camp
SSO,Sunset Oasis,739,1240,,theme_camp
STR,Super Tramps,673,1317,,theme_camp
SUN,Sunrisers,639,865,,theme_camp
TAS,The ArtSluts,731,128,,theme_camp
TBA,The Burning Arms,855,329,,theme_camp
TDE,The Deep End,1323,460,,theme_camp
TGM,The Greasemonkeys,589,785,,theme_camp
TLD,The Lion's Den,1192,443,,theme_camp
TMB,The MemberBerries,881,390,,theme_camp
TPC,The Prize Cock,576,1230,,theme_camp
TPL,The Purple Lounge,1341,335,,theme_camp
TTS,Time to shine,937,354,,theme_camp
TWS,The Wet Spot,492,824,,theme_camp
TUS,Tussen Spaasies,1022,371,,theme_camp
TUL,Tulpa,454,364,,theme_camp
VAG,The Vagabonds,1028,514,,theme_camp
UKU,Ukuthula Gardens,1472,287,,theme_camp
WAS,Wild and Juicy,482,843,,theme_camp
WOP,Waves of Peace,709,1036,,theme_camp
WIF,What If,915,293,,theme_camp
ZOD,Zodiac,1148,428,,theme_camp
MED1,Medical,837,660,,medics
